path	size_bytes	sha256
.gitignore	113	5aadf61db513b011c9b49efb03baa08ca134f09db8d14bddb54bec6be6e0700c
.zenodo.json	638	b91175a00afd03aa0e19335452b17af31509f4d3ad33cd34711576ee86b7c7be
CITATION.cff	507	aa5b59a7abba204fed90dee759c8f1d9d6b932b3a05c428bde73ccd54d6c039c
LICENSE_NOTE.txt	82	a3ca4603fd97b81961312ee9326743265a34ed95a881d22d065146a5afbf86d8
README.md	3170	42ac23f550dde79b15c9b105dd29ee260f7c80d0e4a0a52a50ee49caee88a240
REP1_DRY_RUN_COMMANDS.txt	4664	7fd4cfa75621d23098d6cfdca25638f517a32aad1e166466ee33051b9d32877a
RUN_ORDER.md	797	b9fb1767ad1882d426316266fe85b4cb7f612889579b104802624685f77abe6c
STATIC_AUDIT_REPORT.tsv	2382	d56d6fa7d535f7f217dcb895431b8abb23fd7195a853740d36fa3cff2feefe30
archive/superseded/MOATTERS_KIRC_STAGE1_V1_1.py	17547	c879148292b61e524f64b9fcbd2b5ff59cf0038936c620e403c8038f85ef2ec4
archive/superseded/MOATTERS_METABRIC_STAGE2A_PREFLIGHT.py	12025	8a5223768f3e469cd69e0547796d8f7f354a0f8e3862ff3b8a3201e4c6858b20
archive/superseded/MOATTERS_METABRIC_STAGE2A_PREFLIGHT_V1_1.py	7287	6684a3089e5f9127cc77362348a92e6eba792ebdad09116fd3c51afe5547d004
archive/superseded/MOATTERS_METABRIC_STAGE2C_PREFLIGHT.py	10757	e419da46391f05fa3eedcfa3d607676570758f949523c94a08ee26d390f1323a
archive/superseded/MOATTERS_STAGE5A_SINGLETON_AUDIT_LOCKED.py	16793	d884dcf40f7645354871562c4538ec03bdf847f50d3f7323863292f09bd456e0
archive/superseded/MOATTERS_STAGE5B_JUPYTER_CELLS__CELL2R_run_GSVA_Pathifier_from_Jupyter.py	266	ebc845e778cfd41ef4f9c76158094817d4d11f889ca5fb00be46ffa1eeaa4877
archive/superseded/MOATTERS_STAGE5B_JUPYTER_CELLS__CELL2_run_GSVA_Pathifier_from_Jupyter.py	6277	f5ad88ef8778b93b8953698052a3b14961ec1d58f8c3afa915af5aa9d4fa1d16
archive/superseded/MOATTERS_STAGE5B_JUPYTER_CELLS__CELL3_evaluate_benchmark.py	12747	9cddc4aa7653c5a5dfae94d4a037a64ccbbb669f8942f8724cd77c3e2f93a28f
archive/superseded/MOATTERS_STAGE5B_JUPYTER_CELLS__MOATTERS_STAGE5B2B_PATHIFIER_ONLY_JUPYTER.py	6322	c6e6844efec14c89b8435341acd42e718e86b5158236fee997bea9db59efea04
archive/superseded/MOATTERS_STAGE5B_JUPYTER_CELLS__MOATTERS_STAGE5B2D_FINALIZE_WITHOUT_RERUN.py	3821	d9cd4f5e9d85ee8ce23cbed9f63f0c8a1306bf48c63a562060e3255794fd0f95
archive/superseded/MOATTERS_STAGE5B_JUPYTER_CELLS__MOATTERS_STAGE5B2_COMPLETE_JUPYTER_CELL.py	6387	57974a043c1011e826b095b8e36ac00160eaf0e1c641c353706504fb1b4e811b
archive/superseded/MOATTERS_STAGE5B_JUPYTER_CELLS__MOATTERS_STAGE5B2_JUPYTER_UTF8_SAFE.py	2514	7cf3b530f1f7fa81687151f9c02a2a8658dbde120932e0761329627630f2bf8a
config/moatters_config.example.json	135	1b67639c2a5216b925124e424e019e781ca420cf386aaf122a1503c465732cb7
